"","V1"
"1",1.74990223115631
"2",1.13741352261384
"3",0.0199206041236901
"4",0.774231857341347
"5",0.66112103728306
"6",1.07153227114513
"7",0.820639979805236
"8",0.558779451726049
"9",1.20871868034581
"10",0.74497455912224
"11",1.30852111283345
"12",2.11997275780192
"13",1.38008839732374
"14",0.710267245604845
"15",1.01982221906913
"16",0.966343059525767
"17",1.4573057944446
"18",1.25283384938831
"19",0.535574198350501
"20",1.29033057890649
"21",1.04836713702131
"22",0.155683046390683
"23",0.90493690909076
"24",1.06399965722147
"25",1.69472046311788
"26",0.528038540540905
"27",0.905496703576002
"28",0.769267646839055
"29",1.5013732240411
"30",1.79961087479005
"31",1.04490647296373
"32",0.966007281700686
"33",1.0845280840024
"34",0.907797612514571
"35",1.14614551229016
"36",0.0984259269580427
"37",1.17471005118402
"38",0.651018459659326
"39",1.12182453167301
"40",1.04928553167266
"41",0.666852515434281
"42",1.25030830602778
"43",1.80391280693728
"44",0.983124119609621
"45",1.48727473321535
"46",1.10298403482158
"47",0.631662804456264
"48",1.29031909770936
"49",1.28645040340519
"50",0.479756490195785
"51",1.43591665959656
"52",1.70698157304276
"53",2.13859356299068
"54",0.325426675510162
"55",0.448911902406812
"56",0.99795878122952
"57",0.969147480527428
"58",1.16487946991751
"59",1.44301079198089
"60",1.2015899832486
"61",1.43122537126178
"62",1.6786823074247
"63",0.888779091871187
"64",1.34648542269192
"65",0.993178827352724
"66",1.55457573276153
"67",1.07735118871473
"68",0.970321666675375
"69",1.64692225951908
"70",1.46982297841635
"71",0.742485646554772
"72",1.4617402270175
"73",1.21196213735284
"74",1.62486029571744
"75",0.838437228624936
"76",0.442151874216783
"77",0.800229571362782
"78",0.659542132627369
"79",1.30785292015605
"80",1.71802715810868
"81",0.346889163631043
"82",1.23165236064687
"83",0.624746522388093
"84",1.05027845749556
"85",0.815141175742304
"86",1.45056269893829
"87",1.32984835991274
"88",1.4481513015119
"89",1.09813989262151
"90",1.38896718520478
"91",1.10685348138132
"92",1.31421712493945
"93",1.76276245136459
"94",0.666252497330039
"95",1.62371981895736
"96",0.954985994650699
"97",1.9446559423844
"98",1.26580633002966
"99",1.30480038689374
"100",1.44774094228506
"101",1.12990342610299
"102",0.821410407042671
"103",1.45410886275836
"104",1.23197329826437
"105",1.51760145295526
"106",1.75437077945881
"107",0.962728325506879
"108",1.48260265185568
"109",0.646172516085148
"110",1.13026811989512
"111",1.25726788417206
"112",1.107832087103
"113",1.2217486962498
"114",0.521383332310175
"115",1.15764942895578
"116",0.731012886813145
"117",0.742128975883219
"118",0.83079004693588
"119",1.70884424464807
"120",0.586582236691977
"121",0.47635759375417
"122",1.90328517685173
"123",1.14486034910163
"124",1.31780285004057
"125",1.39963169377223
"126",0.400669802652733
"127",0.385399799455419
"128",1.20958156354523
"129",1.34893322999751
"130",0.704259741414571
"131",0.778101347347711
"132",0.589600492708942
"133",0.261708878778683
"134",0.952830166132655
"135",1.27951254576492
"136",0.648214501449751
"137",1.26607083636402
"138",1.35310414408541
"139",-0.0625518863621711
"140",1.08258408522721
"141",1.06357254138821
"142",0.999336766545053
"143",0.376530222258918
"144",1.23914568007931
"145",0.587046266762151
"146",0.933194181124205
"147",1.32332082911425
"148",1.17624908250637
"149",0.733566522848642
"150",0.873831404681156
"151",1.17880465299602
"152",1.2867433240724
"153",0.020800339271469
"154",1.27429295143636
"155",1.13456591449544
"156",1.14872307404468
"157",1.10133262705622
"158",1.0842711190896
"159",0.758042216478891
"160",0.529878490710683
"161",1.25541578056437
"162",1.35306997582045
"163",0.764360281618901
"164",1.36763119281129
"165",0.942560125127057
"166",1.40976286515483
"167",0.917492924069315
"168",1.53227720576491
"169",1.86753065449289
"170",0.720056048349457
"171",1.73643161328859
"172",1.11412279067081
"173",0.469133640779582
"174",0.76373803132806
"175",0.976605880667081
"176",1.37289761419549
"177",1.15628679052803
"178",1.17655968798057
"179",1.02630631792406
"180",1.1926237054578
"181",0.488840861763912
"182",1.17716304485706
"183",1.35892768982202
"184",1.220576003141
"185",0.954275957435895
"186",1.47327462232263
"187",0.92950001641901
"188",1.17050839595374
"189",1.01226110205784
"190",1.30459318799568
"191",0.92371375176719
"192",1.14855025279014
"193",1.04818865749643
"194",1.02034920098456
"195",0.901364027930841
"196",1.02331733233471
"197",1.11075100416468
"198",1.02311030502974
"199",0.762427717882311
"200",1.44511206029207
"201",1.48254255584993
"202",1.17683328865594
"203",1.44545215417575
"204",1.47926226868679
"205",1.03801419235713
"206",0.99876344542798
